0,34,98,33,80,83,66,2,36,82,63,90,64,44,23,61,28,60,68,52,11,37,92,35,56,3,50,27,19,32,73,15,69,77,4,48,76,59,70,79,94,5,88,51,31,89,7,18,39,47,38,8,93,54,85,55,87,71,75,40,86,41,9,12,46,29,57,14,25,20,43,84,6,16,72,78,97,10,21,42,26,53,62,65,81,17,45,24,58,67,74,95,22,91,49,30,96,99,1 , 5.157477646610677, 1.13162457846585, 1.973017588440398, 6.070636613788808

13,307,357,341,344,316,371,328,392,322,373,379,335,401,410,415,404,432,417,479,422,466,424,499,429,451,460,486,408,453,416,441,474,484,480,482,483,402,412,444,430,406,477,485,440,457,473,487,488,405,418,425,428,420,413,461,436,478,419,435,468,439,496,467,494,448,450,455,498,465,400,462,403,471,423,442,452,433,476,489,458,411,481,427,438,470,414,443,407,445,497,434,472,456,459,464,431,454,493,469,475,409,447,463,491,426,437,446,492,421,449,490,495,300,384,369,381,389,301,308,387,305,354,336,358,311,376,368,351,310,352,343,383,363,315,356,329,334,349,367,396,377,303,319,366,312,342,321,362,399,320,346,332,327,361,330,364,339,365,391,395,340,378,353,306,314,385,374,313,345,397,323,360,372,309,348,338,318,375,359,380,324,304,331,393,370,390,302,337,388,317,326,325,398,382,386,347,355,394,333,350 , -0.4908479417432211, 1.1291846888493404, -4.979128813737956, -10.047273292653909

100,161,153,177,172,111,154,125,123,144,149,185,190,110,178,132,183,147,160,182,117,156,118,152,187,141,136,151,142,175,163,194,197,191,121,143,196,168,146,102,126,150,173,112,127,158,114,135,103,106,134,133,120,288,246,253,287,101,166,116,180,244,266,145,199,272,124,189,137,131,139,198,140,170,171,192,128,184,107,174,108,239,119,193,157,104,165,181,176,186,130,162,188,195,109,129,115,167,113,164,122,169,179,138,155 , 2.1711094735200698, 1.392978336133016, 17.07799010073171, 38.52341459541616

105,148 , 1.369968601356422, 3.8438747039471197, 16.3820140981558, 40.1795110130497

159,298,214,204,293,255,271,203,291,215,223,241,217,231,234,212,216,299,220,235,273,279,283,229,230,200,267,248,201,218,228,210,232,250,252,202,278,224,290,258,206,285,269,296,233,243,294,263,208,213,238,245,249,259,295,205,211,281,237,286,226,240,282,289,219,227,256,254,260,274,264,270,222,242,275,221,225,292,207,236,280,262,247,257,261,251,277,268,209,276,284,265,297 , -1.969088715598032, -2.208535424615663, 39.675947927277356, 20.243440141399294

500,508,524,588,501,578,510,577,582,546,537,576,557,511,509,519,533,566,586,584,596,525,539,559,530,562,563,502,565,536,555,580,591,513,569,585,507,587,514,542,543,527,561,512,520,590,595,540,567,522,573,597,523,531,550,528,529,554,593,556,570,505,515,558,506,547,571,526,589,548,568,535,538,598,503,518,560,541,553,545,521,599,532,572,534,564,583,592,504,575,581,517,551,574,549,516,552,544,579,594 , 1.988624905079522, 0.023170481942396903, -99.8867435662784, 9.898430377129907

